;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 5:54:00 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;MyProject.c,11 :: 		void main() {
;MyProject.c,12 :: 		adcon1=7;
0x0003	0x3007      	MOVLW      7
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x009F      	MOVWF      ADCON1
;MyProject.c,13 :: 		portc.b4=0;  portc.b5=0;        portc.b7=0;
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x1207      	BCF        PORTC, 4
0x0009	0x1287      	BCF        PORTC, 5
0x000A	0x1387      	BCF        PORTC, 7
;MyProject.c,14 :: 		trisb= 0;
0x000B	0x1683      	BSF        STATUS, 5
0x000C	0x0186      	CLRF       TRISB
;MyProject.c,15 :: 		trisc=0;
0x000D	0x0187      	CLRF       TRISC
;MyProject.c,16 :: 		trisd=0;
0x000E	0x0188      	CLRF       TRISD
;MyProject.c,17 :: 		trise=0;
0x000F	0x0189      	CLRF       TRISE
;MyProject.c,18 :: 		trisa.b0=0;
0x0010	0x1005      	BCF        TRISA, 0
;MyProject.c,19 :: 		portA.b0=0;
0x0011	0x1283      	BCF        STATUS, 5
0x0012	0x1005      	BCF        PORTA, 0
;MyProject.c,20 :: 		portc.b4=0;
0x0013	0x1207      	BCF        PORTC, 4
;MyProject.c,21 :: 		portc.b5=0;
0x0014	0x1287      	BCF        PORTC, 5
;MyProject.c,22 :: 		porte.b0=0;
0x0015	0x1009      	BCF        PORTE, 0
;MyProject.c,23 :: 		trisa.b4=1;
0x0016	0x1683      	BSF        STATUS, 5
0x0017	0x1605      	BSF        TRISA, 4
;MyProject.c,24 :: 		for(;;){
L_main0:
;MyProject.c,25 :: 		j=3;
0x0018	0x3003      	MOVLW      3
0x0019	0x1283      	BCF        STATUS, 5
0x001A	0x00AC      	MOVWF      _j
;MyProject.c,26 :: 		k=3;
0x001B	0x3003      	MOVLW      3
0x001C	0x00A9      	MOVWF      _k
;MyProject.c,27 :: 		number =21;
0x001D	0x3015      	MOVLW      21
0x001E	0x00A6      	MOVWF      _number
;MyProject.c,28 :: 		number2 =18;
0x001F	0x3012      	MOVLW      18
0x0020	0x00A7      	MOVWF      _number2
;MyProject.c,29 :: 		number3 =35;
0x0021	0x3023      	MOVLW      35
0x0022	0x00A8      	MOVWF      _number3
;MyProject.c,30 :: 		number4 =32;
0x0023	0x3020      	MOVLW      32
0x0024	0x00A2      	MOVWF      _number4
;MyProject.c,31 :: 		bil=21;
0x0025	0x3015      	MOVLW      21
0x0026	0x00AB      	MOVWF      _bil
;MyProject.c,32 :: 		bil2=18;
0x0027	0x3012      	MOVLW      18
0x0028	0x00AA      	MOVWF      _bil2
;MyProject.c,33 :: 		bil3=35;
0x0029	0x3023      	MOVLW      35
0x002A	0x00A0      	MOVWF      _bil3
;MyProject.c,34 :: 		bil4=32;
0x002B	0x3020      	MOVLW      32
0x002C	0x00A1      	MOVWF      _bil4
;MyProject.c,35 :: 		while(number3!=0){
L_main3:
0x002D	0x0828      	MOVF       _number3, 0
0x002E	0x3A00      	XORLW      0
0x002F	0x1903      	BTFSC      STATUS, 2
0x0030	0x2937      	GOTO       L_main4
;MyProject.c,36 :: 		if(portA.b4==1){
0x0031	0x1E05      	BTFSS      PORTA, 4
0x0032	0x28C0      	GOTO       L_main5
;MyProject.c,37 :: 		red1=0;
0x0033	0x1007      	BCF        PORTC, 0
;MyProject.c,38 :: 		red2=0;
0x0034	0x1009      	BCF        PORTE, 0
;MyProject.c,39 :: 		yellow1=0;
0x0035	0x1087      	BCF        PORTC, 1
;MyProject.c,40 :: 		yellow2=0;
0x0036	0x1089      	BCF        PORTE, 1
;MyProject.c,41 :: 		green1=0;
0x0037	0x1107      	BCF        PORTC, 2
;MyProject.c,42 :: 		green2=0;
0x0038	0x1109      	BCF        PORTE, 2
;MyProject.c,43 :: 		if(number>=0){
0x0039	0x3080      	MOVLW      128
0x003A	0x0626      	XORWF      _number, 0
0x003B	0x00F0      	MOVWF      R0
0x003C	0x3080      	MOVLW      128
0x003D	0x3A00      	XORLW      0
0x003E	0x0270      	SUBWF      R0, 0
0x003F	0x1C03      	BTFSS      STATUS, 0
0x0040	0x284D      	GOTO       L_main6
;MyProject.c,44 :: 		red1=1;
0x0041	0x1407      	BSF        PORTC, 0
;MyProject.c,45 :: 		portb=number;
0x0042	0x0826      	MOVF       _number, 0
